
# Alternative compass configurations (uncomment to use):
# For external compass on Grove I2C connector:
# define AP_COMPASS_ENABLE_DEFAULT 1
# define HAL_MAG_PROBE_LIST PROBE_MAG_I2C(HMC5843, 1, 0x1E)

# Airspeed - disabled
define AP_AIRSPEED_ENABLED 0
define AP_AIRSPEED_ANALOG_ENABLED 0
define AP_AIRSPEED_BACKEND_DEFAULT_ENABLED 0

# ADC Configuration - disabled (no ADC pins used on this compact board)
define HAL_DISABLE_ADC_DRIVER 1
define HAL_USE_ADC 0

# Alternative ADC configuration (uncomment to enable if needed):
# define HAL_USE_ADC 1
# Note: ESP32-S3 ADC pins are limited and many are used for other functions

# Battery monitoring - INA3221 I2C power monitor configuration
# High-precision current and voltage monitoring for flight applications
define AP_BATTERY_INA3221_ENABLED 1
define HAL_BATTMON_INA3221_SHUNT_OHMS 0.01
define HAL_BATTMON_INA3221_SHUNT_CONV_TIME_SEL HAL_BATTMON_INA3221_CONV_TIME_4156US
define HAL_BATTMON_INA3221_BUS_CONV_TIME_SEL HAL_BATTMON_INA3221_CONV_TIME_4156US
define HAL_BATTMON_INA3221_AVG_MODE_SEL HAL_BATTMON_INA3221_AVG_MODE_16

# Alternative battery monitoring configurations:
# For different shunt resistor values:
# define HAL_BATTMON_INA3221_SHUNT_OHMS 0.005  # 5mΩ shunt
# For faster/slower conversion times:
# define HAL_BATTMON_INA3221_SHUNT_CONV_TIME_SEL HAL_BATTMON_INA3221_CONV_TIME_1100US

# WiFi Configuration - UDP mode (default for M5StampFly)
# 2 = UDP mode for lower latency flight control
define HAL_ESP32_WIFI 2
define WIFI_SSID "ardupilot123"
define WIFI_PWD "ardupilot123"

# WiFi Usage Notes:
# - 2 = UDP mode (recommended for flight), 1 = TCP mode
# - For UDP: client connects as UDPCL in MissionPlanner to 192.168.4.1 port 14550
# - UDP provides lower latency for real-time control

# RC Protocol - disabled
define AP_RCPROTOCOL_ENABLED 0

# Storage Configuration - MAVLink logging only
define HAL_LOGGING_FILESYSTEM_ENABLED 0
define HAL_LOGGING_DATAFLASH_ENABLED 0
define HAL_LOGGING_MAVLINK_ENABLED 1
define HAL_LOGGING_BACKENDS_DEFAULT 2
define HAL_BOARD_LOG_DIRECTORY "/SDCARD/APM/LOGS"
define HAL_BOARD_STORAGE_DIRECTORY "/SDCARD/APM/STORAGE"
define HAL_BOARD_TERRAIN_DIRECTORY "/SDCARD/APM/TERRAIN"

# Filesystem and scripting - disabled for space
define AP_FILESYSTEM_ESP32_ENABLED 0
define AP_SCRIPTING_ENABLED 0

# RMT pin for RC input
define HAL_ESP32_RMT_RX_PIN_NUMBER 16

# ESP-IDF missing defines (temporary)
define RTC_WDT_STG_SEL_OFF 0
define RTC_WDT_STG_SEL_INT 1
define RTC_WDT_STG_SEL_RESET_CPU 2
define RTC_WDT_STG_SEL_RESET_SYSTEM 3
define RTC_WDT_STG_SEL_RESET_RTC 4

# I2C Bus Configuration  
# Bus 0: Internal bus (GPIO 3/4) for onboard BMP280 barometer
# Bus 1: Grove Red connector (GPIO 13/15) with 4.7kΩ pullups for external sensors
I2C_ORDER I2C0 I2C1
I2C0_SDA_PIN 3
I2C0_SCL_PIN 4
I2C0_SPEED 400000
I2C0_INTERNAL 1

I2C1_SDA_PIN 13
I2C1_SCL_PIN 15
I2C1_SPEED 400000
I2C1_INTERNAL 0

# Alternative I2C configurations:
# - Can swap Grove connector pins if needed
# - Speed can be reduced to 100000 for problematic devices
# - Grove connector has hardware pullups, internal bus may need external pullups

# UART Configuration
# UART0: GPIO 17/18 (unmapped pins, UART0 goes over USB)
# UART1: Grove Black connector (GPIO 1/2) for SERIAL3 - GPS/telemetry
UART_ORDER SERIAL0 SERIAL1
SERIAL0_TX_PIN 17
SERIAL0_RX_PIN 18
SERIAL1_TX_PIN 2
SERIAL1_RX_PIN 1

# Alternative UART configurations:
# - Grove Black pins can be reassigned for different protocols
# - UART0 pins are unmapped since UART0 traffic goes over USB
# - Additional UART can be configured on available GPIO pins

# RCOUT Configuration - Quad X motor order
# Pin assignment optimized for quadcopter X configuration:
# Motor 1 (right-up): GPIO42, Motor 2 (left-down): GPIO10
# Motor 3 (left-up): GPIO5, Motor 4 (right-down): GPIO41
RCOUT1_PIN 42  # Right-up motor
RCOUT2_PIN 10  # Left-down motor  
RCOUT3_PIN 5   # Left-up motor
RCOUT4_PIN 41  # Right-down motor

# Alternative RCOUT configurations:
# - Pin assignment can be changed for different frame types
# - Additional channels can be added using available GPIO pins
# - ESP32-S3 supports up to 8 PWM channels

# SPI Configuration - SPI2_HOST for high-speed sensor communication
# Used for BMI270 IMU and optional Pixart optical flow sensor
SPI1_SCK_PIN 44   # Serial Clock
SPI1_MISO_PIN 43  # Master In Slave Out
SPI1_MOSI_PIN 14  # Master Out Slave In

# SPI Device Configuration
# BMI270 IMU - primary inertial sensor
BMI270_CS_PIN 46

# Pixart optical flow sensor - disabled by default
# The optical flow sensor shares the SPI bus with IMU but is too slow
# We list it here to deassert its CS pin, but disable it via naming
SPI1_CS_PIN 12  # Pixart flow sensor CS (disabled via "pixartflow_disabled" name)

# Alternative SPI configurations:
# - SPI speed can be adjusted in device configuration
# - Additional SPI devices can be added using available CS pins
# - Optical flow can be enabled by changing device name from "pixartflow_disabled" to "pixartflow"

# Grove Expansion Connectors - Seeed Studio Grove compatible
# The M5StampFly has two Grove connectors for peripheral expansion:
#
# Grove Red (I2C) - Left connector, red color:
#   Pin 1 (toward front): GPIO 15 (SCL, has 4.7kΩ pullup to 3.3V)
#   Pin 2              : GPIO 13 (SDA, has 4.7kΩ pullup to 3.3V)  
#   Pin 3              : +V (+5V if USB powered, else +Vbat)
#   Pin 4 (toward rear): GND
#
# Grove Black (SERIAL3) - Right connector, black color:
#   Pin 1 (toward rear) : GPIO 1 (RX for SERIAL3/UART1)
#   Pin 2               : GPIO 2 (TX for SERIAL3/UART1)
#   Pin 3               : +V (+5V if USB powered, else +Vbat)
#   Pin 4 (toward front): GND
#
# Grove Usage Notes:
# - Red connector: I2C bus 1, no other devices on bus, ideal for sensors
# - Black connector: UART1/SERIAL3, ideal for GPS, telemetry, or other serial devices
# - Both signal pins in each connector can be reassigned by editing this file
# - Both connectors provide 5V when USB powered, Vbat otherwise

# PSRAM Configuration - M5StampFly has 8MB PSRAM
# The M5StampFly includes 8MB PSRAM with high-performance OPI interface
# This provides massive memory expansion for advanced applications
PSRAM_SIZE 8MB                # M5StampFly specification: 8MB PSRAM
PSRAM_MODE OPI                # Octal Parallel Interface (high performance)
PSRAM_MALLOC_THRESHOLD 16384  # 16KB minimum allocation for PSRAM
PSRAM_RESERVE_INTERNAL 16384  # Reserve 16KB internal RAM for critical operations
#
# M5StampFly PSRAM Benefits:
# - Expands total memory from ~400KB to 8.4MB (20x increase!)
# - Enables advanced features: Lua scripting, computer vision, large logs
# - Supports simultaneous WiFi + logging + sensor fusion + navigation
# - Essential for complex autonomous flight algorithms
# - Allows large parameter sets, waypoint lists, terrain data
#
# PSRAM Performance on M5StampFly:
# - OPI interface provides excellent bandwidth (~40-50 MB/s)
# - Minimal latency penalty for most operations
# - DMA-compatible for high-speed sensor data processing
# - Cache-optimized access patterns work very well
#
# To disable PSRAM (not recommended for M5StampFly):
# Comment out the PSRAM_SIZE line above and uncomment below:
# define AP_SCRIPTING_ENABLED 0      # Disable scripting to save memory
# define HAL_LOGGING_BACKENDS_DEFAULT 2  # Use MAVLink logging instead of SD
